# GIGANTIC Upload Manifest - homolog_counts subproject
# Format: source_path<TAB>include
# source_path is relative to subproject root
# Glob patterns supported (e.g., *.tsv)
# Lines starting with # are comments
#
# AI: Claude Code | Opus 4.7 | 2026 May 21
# Human: Eric Edsinger
#
# WHAT THIS PUBLISHES:
# Per-species70 homolog count tables from upstream GIGANTIC subprojects.
# Each table is keyed on a feature ID (orthogroup, gene group, or gene family)
# with three summary columns followed by 70 species columns (alphabetical
# phyloname order). Counts are ADDITIVE across RGS reference sequences and
# >g_ BLAST-discovered homologs (pending upstream AGS pipeline dedup fix —
# see project memory project_trees_gene_x_ags_rgs_duplication_bug.md).
#
# ============================================================================
# BLOCK_homolog_counts — primary deliverables
# ============================================================================

# Canonical species70 alphabetical phyloname column order (shared by all count tables)
BLOCK_homolog_counts/workflow-COPYME-homolog_counts/OUTPUT_pipeline/1-output/1_ai-species70_alphabetical_phylonames.tsv	yes

# Orthogroup counts per species (from orthogroups/BLOCK_orthohmm)
BLOCK_homolog_counts/workflow-COPYME-homolog_counts/OUTPUT_pipeline/2-output/2_ai-counts-orthogroups_orthohmm.tsv	yes

# HGNC gene group homolog counts per species (from trees_gene_groups; ADDITIVE RGS+>g_)
BLOCK_homolog_counts/workflow-COPYME-homolog_counts/OUTPUT_pipeline/3-output/3_ai-counts-trees_gene_groups.tsv	yes

# Curated gene family homolog counts per species (from trees_gene_families; ADDITIVE RGS+>g_)
BLOCK_homolog_counts/workflow-COPYME-homolog_counts/OUTPUT_pipeline/4-output/4_ai-counts-trees_gene_families.tsv	yes

# Run log (timestamped record of this workflow run)
BLOCK_homolog_counts/workflow-COPYME-homolog_counts/OUTPUT_pipeline/5-output/5_ai-run_log.md	yes
