# User-Provided Custom Phylonames for species71
# Format: genus_species<TAB>custom_phyloname<TAB>unofficial_action
#
# unofficial_action values:
#   ADD_UNOFFICIAL       - Mark differing clades with UNOFFICIAL (standard behavior)
#   SUPPRESS_UNOFFICIAL  - Use phyloname as-is, no UNOFFICIAL marking
#
# These overrides assign meaningful Kingdom names to species that NCBI
# places in numbered/unnamed higher clades. The Kingdom assignment
# (Holozoa vs Holomycota) follows current phylogenetic understanding.
#
# Holozoa: Ichthyosporea, Filasterea, Choanoflagellata (sister to Metazoa)
# Holomycota: Nucleariida/Rotosphaerida (sister to Fungi)
#
Abeoforma_whisleri	Holozoa_Phylum10919_Ichthyosporea_Ichthyophonida_Family10932_Abeoforma_whisleri	ADD_UNOFFICIAL
Capsaspora_owczarzaki	Holozoa_Phylum6562_Filasterea_Order6565_Family6564_Capsaspora_owczarzaki	ADD_UNOFFICIAL
Chromosphaera_perkinsii	Holozoa_Phylum10919_Ichthyosporea_Dermocystida_Family6500_Chromosphaera_perkinsii	ADD_UNOFFICIAL
Corallochytrium_limacisporum	Holozoa_Phylum21801_Class21800_Order21799_Family21798_Corallochytrium_limacisporum	ADD_UNOFFICIAL
Creolimax_fragrantissima	Holozoa_Phylum10919_Ichthyosporea_Ichthyophonida_Family10935_Creolimax_fragrantissima	ADD_UNOFFICIAL
Fonticula_alba	Holomycota_Phylum21789_Class21788_Rotosphaerida_Fonticulaceae_Fonticula_alba	ADD_UNOFFICIAL
Hoilungia_hongkongensis_H13	Metazoa_Placozoa_Uniplacotomia_Hoilungea_Hoilungidae_Hoilungia_hongkongensis_H13	SUPPRESS_UNOFFICIAL
Ichthyophonus_hoferi	Holozoa_Phylum10919_Ichthyosporea_Ichthyophonida_Ichthyophonidae_Ichthyophonus_hoferi	ADD_UNOFFICIAL
Ministeria_vibrans	Holozoa_Phylum6562_Filasterea_Order6567_Family6566_Ministeria_vibrans	ADD_UNOFFICIAL
Monosiga_brevicollis_MX1	Holozoa_Phylum6548_Choanoflagellata_Craspedida_Salpingoecidae_Monosiga_brevicollis_MX1	ADD_UNOFFICIAL
Parvularia_atlantis	Holomycota_Phylum21789_Class21788_Rotosphaerida_Family21793_Parvularia_atlantis	ADD_UNOFFICIAL
Pigoraptor_chileana	Holozoa_Phylum6562_Filasterea_Order6569_Family6568_Pigoraptor_chileana	ADD_UNOFFICIAL
Pigoraptor_vietnamica	Holozoa_Phylum6562_Filasterea_Order6569_Family6568_Pigoraptor_vietnamica	ADD_UNOFFICIAL
Pirum_gemmata	Holozoa_Phylum10919_Ichthyosporea_Order10945_Family10944_Pirum_gemmata	ADD_UNOFFICIAL
Salpingoeca_rosetta	Holozoa_Phylum6548_Choanoflagellata_Craspedida_Salpingoecidae_Salpingoeca_rosetta	ADD_UNOFFICIAL
Sphaeroforma_arctica	Holozoa_Phylum10919_Ichthyosporea_Ichthyophonida_Family10942_Sphaeroforma_arctica	ADD_UNOFFICIAL
