# GIGANTIC Upload Manifest - phylonames Subproject
#
# This file controls what gets shared via upload_to_server/
# Edit this file to customize which outputs are shared with collaborators.
#
# FORMAT:
#   source_path<TAB>include
#
# - source_path: Relative path from subproject root (supports glob patterns)
# - include: "yes" to include, "no" or comment out to exclude
#
# After editing, run: bash RUN-update_upload_to_server.sh
#
# ============================================================================
# DEFAULT OUTPUTS (uncomment to include)
# ============================================================================
#
# NOTE: workflow-RUN_* patterns automatically resolve to the latest RUN directory.
# If RUN_01 and RUN_02 both exist, only RUN_02 outputs will be linked.

# Final project phyloname mapping with user overrides applied (script 004 output)
workflow-RUN_*-generate_phylonames/OUTPUT_pipeline/4-output/final_project_mapping.tsv	yes

# ============================================================================
# OPTIONAL OUTPUTS (uncomment if needed)
# ============================================================================

# Base species mapping before user overrides (script 003 output)
# workflow-RUN_*-generate_phylonames/OUTPUT_pipeline/3-output/*_map-genus_species_X_phylonames.tsv	no

# Unofficial clades report (script 004 output)
# workflow-RUN_*-generate_phylonames/OUTPUT_pipeline/4-output/unofficial_clades_report.tsv	no

# Taxonomy summary (script 005 output)
# workflow-RUN_*-generate_phylonames/OUTPUT_pipeline/5-output/*_taxonomy_summary.html	no
# workflow-RUN_*-generate_phylonames/OUTPUT_pipeline/5-output/*_taxonomy_summary.md	no

# ============================================================================
# USER ADDITIONS (add your custom paths below)
# ============================================================================

